"","eb_pr_res_df","kappa_recovered","alpha_pos_recovered","alpha_neg_recovered","phi_recovered","rho_recovered","rl_off_recovered","epsilon_recovered","not_pun_bonus_recovered","kappa_simmed","alpha_pos_simmed","alpha_neg_simmed","phi_simmed","rho_simmed","rl_off_simmed","epsilon_simmed","not_pun_bonus_simmed","convergence","nll","sim","eb_ID"
"1",NA,2.00000005276723,0.00666420025858594,0.00106145833535486,0.485646458850007,0.874489173363071,0.244926319553868,0.00396100694117479,0.0202701946224143,2.07782717855311,0.00794749110422481,0,0.0629241618298683,0.89651457136767,0.440181317758151,0.0452412669830627,0.0625986317657386,0,202.637118515994,1,267
"2",NA,4.99999575646879,0.00499928095902298,1.31532841488738e-09,0.253929209107562,0.812039327642622,0.481537681328223,0.00917486290000524,0.408611802518731,4.72804037827646,0.00452577938679945,0,0.267738063735483,0.796256764792258,0.490176759655364,0.0110410342091912,0.388312953380512,0,285.419611509944,2,158
"3",NA,3.19045049062724,0.00987875881205103,1.0543360004405e-10,0.00113328576243793,0.91155684036364,0.806264149779998,0.00644295340153534,0.17539109829748,4.11661002520448,0.00934006746028448,0.00103757136450213,0.310127679509767,0.798882564154427,0.704652679991984,0.0125068441255294,0.0753738418397129,0,201.596510576187,3,110
"4",NA,4.99999988735724,0.0124519897173505,0.00468474199807268,0.00407835880972414,0.793900545479367,0.668382753009207,0.00139444565116678,0.106472969153938,5,0.0104674327621848,0.00614873383385698,0.134720446803896,0.700825870846227,0.45470694840536,0,0.133673267236979,0,127.118051828456,4,29
"5",NA,2.00000008745109,0.00613360691429729,8.26380207105047e-05,0.178493433844289,0.890563954716364,0.0157449006767163,0.000166741843859835,0.222505935182599,1.83537525040257,0.00783178800994759,0.000757062935215746,0.189445538292814,0.943470161931842,0.522166823067754,0,0.242243072441925,0,205.647887892803,5,200
"6",NA,2.9999990946452,0.011417702863037,8.01671849630526e-06,0.0135474149574504,0.98089005362434,0.398066982889292,0.0306639723237482,0.0465295154618745,4.03060322773484,0.0124744171159217,0.000303158721653713,0.0338530804500996,0.871630349036102,0.35946383639885,0.0491490982878975,0.318249615244867,0,181.336555124184,6,26
"7",NA,4.99996838540425,0.00639996233353962,1.76520826217338e-10,0.444151929655527,0.674923186440871,1.19150683372278e-05,6.5976988431618e-08,0.314226786753816,3.81560552224621,0.00817638265920076,0,0.338639173706121,0.647261320233123,0.314248484550123,0,0.33272655469677,0,222.760738584612,7,24
"8",NA,3.99999991482752,0.0186218045203745,0.00704561055815387,0.204574850826905,0.972356232634474,0.857031336684477,0.0169372212129265,0.270288703353089,2.9210993816644,0.011004709209081,0.0078284512611281,0.152135961016139,1,0.736395617322739,0.015799621893902,0.0872857058104795,0,154.986289449217,8,214
"9",NA,3.00000040620094,0.000137025634479009,0.00215297974169994,0.284085942766217,0.796428910664704,0.0672820708961709,0.075484580305717,0.317150732916696,2.84658353186138,0,0.00210480749982259,0.635229025914002,0.990354479977388,0.0949826717364613,0.036718694999515,0.331794910536468,0,382.758472447207,9,100
"10",NA,4.00000080770625,0.0190502802844008,7.60283590789933e-05,0.127933163610437,0.680256677947592,0.919775084279196,0.0335380030847055,0.00499073079294378,5,0.0175604786460528,0.0015171917342257,0,0.75328990545062,1,0.0182618666303493,0.149469596296487,0,201.085946059268,10,53
"11",NA,2.22097365762664,0.00169297666499272,9.84434671360908e-13,0.564134275905755,0.828794463800708,0.99999932213832,3.9845445299359e-08,0.746098752513695,4.68999262215107,0,0,0.497960247099119,0.716769388818803,0.245552332559262,0.0477394449263943,0.409427379137723,0,373.792682204744,11,162
"12",NA,2.63169814250589,0.0104796447257761,9.91255727028344e-11,0.563934997279501,0.999996596373554,0.537694733163136,0.0213440385386684,0.366917809006035,2.4625131412105,0.0102692565974562,8.089570222279e-05,0.519519744841582,0.857319728245304,0.629735288949708,0.0236547064754602,0.357567314347351,0,236.537483343167,12,37
"13",NA,4.00000115097291,0.0129125317300766,3.74689039758611e-06,0.509301651835726,0.779403438558949,0.999772456275829,2.74520483362422e-05,0.0056883206524084,4.62999779866746,0.010305497537373,0,0.455257319171497,0.605755235304089,0.883035450777643,0,0.223467585967643,0,235.004618889603,13,80
"14",NA,1.00354245050741,4.12073179955377e-05,0.000391896851937833,0.571852254137223,0.999452637290131,0.830728023570056,0.0570814148051286,0.0242575180974786,1.17965264654327,0,0,0.608363106522802,0.792022058002352,0.30588147823105,0.040652854301338,0.12055539196005,0,393.31827492195,14,259
"15",NA,2.99999654692457,0.00611962108680306,3.76439529191228e-09,0.141695298967134,0.961179357341548,0.460679605171994,0.0554679367715906,0.666666937601857,3.33738433621966,0.0058099822262831,0,0.294115428962276,0.928475495316328,0.448941698619406,0.0446620461253015,0.40079354466563,0,293.544516700763,15,43
"16",NA,3.21227652356723,0.00520702606973026,0.00173469706486187,0.35501333415624,0.997927271861027,0.239277729803952,0.022299329133811,0.097929890279203,3.74486470927039,0.00661070365177939,0.00201680553460392,0.327047545012384,0.977633076548533,0.564267183313579,0.0283684851103995,0.106723716027594,0,226.895120921243,16,101
"17",NA,4.42072698377248,0.00824546279239235,0.0035049149621404,0.318215804196351,0.69596250097267,0.437388558168893,1.9871120374379e-11,0.35099066519787,4.40321565923928,0.00835143527627524,0.00138787493369376,0.274542978928145,0.72656531868082,0.629475966144166,0,0.348348505762717,0,207.229578870064,17,26
"18",NA,4.00000010570914,0.0123718574074047,0.00817643930039817,0.419092323260493,0.954617476023935,0.992193944697778,0.00648742713934997,0.00577618127855386,4.26287815966616,0.0124161288155961,0.00239634591707669,0.164036529473472,1,0.994033633056969,0.0218343574844617,0.0142406760780586,0,179.595741375893,18,214
"19",NA,3.99617803132503,0.0103122431962433,0.00936201399648929,0.0557591424590926,0.883412472645388,0.426095500267416,0.0263288005526589,0.157108566263889,3.7466236481674,0.0103236254058852,0.00792194410070957,0.1859599248505,0.896719499001473,0.601062398590548,0.0233622585952543,0.118354502582215,0,174.743213730234,19,212
"20",NA,4.99999983971697,0.0129088782011361,0.000559058968365478,0.503107459391886,0.684818339426139,0.916505972846539,0.0607921158179337,0.27668624596323,2.57055512399044,0.0119199024119622,0.00120978747609981,0.524132907094355,0.906868498629258,0.894449825618911,0.0333303396126658,0.159293402346298,0,285.973522637165,20,42
"21",NA,4.99999997930469,0.0053940898363521,0.0119360039150331,0.321426820658793,0.99999999553717,1.56231689969859e-08,0.00979408975750072,0.466104814205743,5,0.00701303395339182,0.00777985430188886,0.285295312202596,1,0.300110795780183,0.0058898763016573,0.438396279939697,0,187.667656502478,21,183
"22",NA,3.99999972852583,0.00578024618977037,0.00413918193050183,0.0849479766251461,0.737906284778456,0.396440105812571,0.000687462565610102,0.32072878963622,3.62553292093262,0.00822688630466618,0.00190114097250341,0.106057223656169,0.780794201225384,0.561459241210036,0.00237059339259639,0.32735698484856,0,235.992950215932,22,51
"23",NA,4.99999973498891,0.00431144581452978,0.00299932770745984,0.00329600734207794,0.674372207200244,0.680638502995698,0.0200798472259739,0.161059585674575,5,0.00370039712308856,0.00401726748760543,0.194301294840898,0.737217961840525,0.586889990779286,0.0291213501387612,0.176439464807868,0,305.405339989384,23,165
"24",NA,3.99999439634022,0.0156239937114162,0.0043699957779433,0.571263396350739,0.791128968105954,0.522130810266365,0.0280843254661587,0.251641084648545,3.69464452265089,0.0118722912074386,0.00445075020393066,0.579470562272797,0.768337597572625,0.428784817240619,0.0331940082435462,0.0298670220653803,0,176.949784402503,24,213
"25",NA,4.00000007792651,0.00966776233000764,0.0104068660710986,0.283639295729966,0.804333100058157,0.284765506714508,0.0206707861293309,0.0328341975542388,4.57791248116876,0.0119384580108349,0.0059839983230494,0.106644444313764,0.753875358532391,0.347720945748797,0.0251377875978087,0.281639071316302,0,146.824456136803,25,236
"26",NA,4.0000005141089,0.00572821584315987,0.00195800413755882,0.307871609643555,0.670895463542777,0.841385901794309,2.06534319921177e-05,0.263264962934603,5,0.00532990038564756,0.00133396099715649,0.334199819100437,0.650863210187774,0.62376354178356,0.0115252296835804,0.253683887658865,0,294.023988033328,26,243
"27",NA,4.00000143483037,0.00689958733572287,1.75479844081647e-05,0.0855603848972625,0.884154847926229,0.702441892446625,0.049595011699514,0.0759713346761952,3.88203954439537,0.00729338096484521,0,0.0962309403408885,0.834627285286965,0.746124965489547,0.0419092549830555,0.0257843154923122,0,267.622158689983,27,101
"28",NA,4.99832858626819,0.00309641679315306,1.30577164686806e-06,0.677122732015021,0.643679891184321,0.427424163925412,0.0608459571695732,0.333333752648626,2.63608553577364,0.00359737822784955,0,0.654060677717651,0.584737713384485,0.720170780432315,0.0491197137891743,0.291465182154595,0,373.543045061641,28,15
"29",NA,4.99934092379588,0.00520561306209377,0.00490312128150934,0.0977492906637197,0.964336790708871,0.519791419358984,0.0213855630892388,0.135863992056494,5,0.00607873612704485,0.00687219507104456,0.197165910862634,0.875750880223016,0.463952953249056,0.0223210476351015,0.243498692504765,0,214.443338519441,29,196
"30",NA,3.24486553582966,0.00393721946302663,9.15456697933524e-12,0.589353052899391,0.756457743784719,7.82865178175071e-06,0.00819792711563666,0.144644516701809,3.50233382685171,0.00683203263227749,0,0.551455367451219,0.783259946274837,0.60778382182897,0.0127097975067127,0.175359868933496,0,284.605831980741,30,253
"31",NA,4.00000084874237,0.012427657121506,0.0105162009048041,0.0831215908817295,0.64913313004816,0.406514973373895,0.0190024407910754,0.0586181452200454,4.76357095116497,0.0117730852496981,0.0018315908959173,0,0.602724462769723,0.292026342807811,0.0131592790075411,0.162361832870403,0,146.572073326416,31,52
"32",NA,3.00000003268051,0.000761949324431355,0.00204089262472543,0.336206355727653,0.520678188650078,0.0315819586202626,0.000892415723922129,0.0789714598829147,2.93895499286516,0.000732934273879941,0,0.417474143246195,0.682381341436161,0.461298326610824,0.021866722547359,0.0890813833494671,0,367.712308590254,32,241
"33",NA,4.99933830417846,0.00638185348568456,0.00252531793322234,0.245122443183171,0.82473826123456,0.999962104893564,4.03245286670857e-06,0.0980380067191943,4.74664049724813,0.00507157324334804,0.00124171274439022,0.290984943127482,0.835300666933202,0.738228824034033,0,0.231671954825122,0,265.386207484714,33,138
"34",NA,4.99999996973276,0.0200231169977693,0.00463234297326647,0.459987278986855,0.999999998243373,0.837101933462219,0.0241394488319222,0.187623576368866,4.45691795972561,0.0139956024051096,0.00586970346666804,0.472898553498893,1,0.675835595231869,0.0147653549789453,0.0914224281580435,0,172.360243732779,34,273
"35",NA,3.00000011031522,0.0045081173351718,0.00276422399789906,0.327903771251642,0.861343620132407,0.608698175179706,0.000969173518713602,0.0994995841433913,3.48962797153336,0.00493553719694705,0.0046443500473853,0.438291187112416,0.857307723953545,0.786049964102684,0,0.219808374763437,0,285.837239546329,35,229
"36",NA,2.0000000266965,0.00857442466192286,0.00258931555643065,0.882016034057016,0.347929861088115,0.434139138202145,0.00040328167845937,0.0563159230002679,2.1291207054325,0.0117559042678773,0,0.745142231151186,0.49780891613591,0.745199237318081,0.0122631788134245,0.057675747689922,0,253.507682106665,36,267
"37",NA,4.9994211328016,0.010034734856221,7.94221213566845e-07,0.237828592224914,0.99834817381959,0.893003816801971,0.0570518451681725,0.0681928839015482,5,0.00850241173212424,0,0,0.695986018081906,0.789546147362354,0.0477545057318469,0.0918062809004493,0,251.068839775493,37,25
"38",NA,1.00000589702522,0.00407807446786009,8.01811861439563e-10,0.550734282676238,0.946189720138917,0.188563868573585,0.0488311569170706,0.279458278341758,1.75528945472111,0.0048118819911101,0,0.647318542959777,0.669765702029105,0.367268264823638,0.030481876157312,0.21808525510456,0,341.179945900286,38,274
"39",NA,2.99999987164274,0.0071693059500683,0.0127838794606539,0.280949974707669,0.998341886953106,0.0661396196714973,0.0471742281508301,0.27634613820058,2.05262744205879,0.010767496048404,0.00193396286381631,0.311443329984479,0.995242819654545,0.304735249378355,0.038886395856513,0.169189613011218,0,199.460436962142,39,252
"40",NA,4.29072133584903,0.00563075706458306,0.00561173612145741,0.0722684464673712,0.850236775133557,0.00109614747907859,0.00769986550644321,0.147992230607189,5,0.00551570089423945,0.00559024773581773,0.205257161615312,0.882382753728316,0.111586825892051,0.00608346398616127,0.22122015521942,0,182.728407798969,40,125
"41",NA,3.99999947408327,0.00460678732619627,9.84134697537298e-10,0.350008787780391,0.673877478151658,0.557677627392464,4.81240221207089e-07,0.271269665137034,4.2962321182956,0.00380729073904537,0,0.38124747589505,0.790114916905239,0.292310332296608,0.0244512527945083,0.331731581413856,0,301.175796356258,41,237
"42",NA,4.71197027500771,0.00359707786220531,3.11826763671061e-10,0.11985482860151,0.936239564043734,2.58390583900571e-06,0.0132734365436857,0.318550760858531,4.47416227929337,0.00683996421615722,0,0.137380799613265,0.871902706449716,0.599484221963779,0.0268441609572177,0.300826030157211,0,248.831357073435,42,211
"43",NA,3.64458782821785,0.00576868915465278,0.006319477142979,0.407243649826763,0.879545625372588,0.818033450425805,0.0178662127422492,0.339877258981432,3.81906573190863,0.00707951154888117,0.0075250162612741,0.458686052771388,1,0.985616507173493,0.0339490148694941,0.342885656183549,0,296.825056320397,43,95
"44",NA,3.61400911403368,0.0109690631390416,0.00650677968623647,0.508474722048816,0.854389857926221,0.999999998017854,0.0096740188782819,2.13288159090527e-07,2.41669700138562,0.0114361228106826,0.00525477296394863,0.349223204607594,0.874025065629047,1,0.0164222757559478,0.246974026467879,0,236.329346740805,44,153
"45",NA,4.99999988344868,0.00332174815443596,0.000707845544764068,0.00348378325518919,0.837759198969096,8.8056347570834e-08,0.0251830230757792,0.174036177351638,5,0.0037480058427183,0.00254099345277883,0,0.879356712242798,0.268338368408178,0.0362166172356527,0.223108324375394,0,272.228192987015,45,120
"46",NA,4.95761591358683,0.0128391959921208,0.00082909175248341,0.379350948412419,0.913361474511348,0.599543235261792,0.0181672003009064,0.0926950715692451,4.44185539077954,0.0132929709350463,0.00396066274832386,0.294500291027002,0.898975996181199,0.552039830595206,0.0107211519785011,0.162827150143052,0,166.696797073081,46,11
"47",NA,4.91966699799889,0.00613611483180808,0.00317850784650784,0.0927634458546641,0.898589316197406,0.315408701042369,0.0142867789012433,0.126114322837747,4.98351914255898,0.00728252921332893,0.00426770642826266,0.201693284359243,0.889957169473606,0.51405842456515,0.0294377448048241,0.0273305606983714,0,203.298058141162,47,73
"48",NA,4.99999493165788,0.0157616897493746,0.00227904846343883,0.152675874445508,0.676970774990446,0.810783576822506,3.89943215738316e-09,0.539490865807166,5,0.0161384846594405,0.00404706243432536,0.2697997985079,0.689414615767204,0.910601579259301,0,0.40890077892296,0,191.394497171549,48,263
"49",NA,2.99999987443371,0.00523578876768721,0.00705701484831162,0.361561536970985,0.999999930240171,0.837353196070507,8.57484017221828e-10,0.382430498428177,2.38740859949432,0.00316617090963904,0.00841916946291182,0.374974912256896,1,0,0,0.396215357776849,0,275.956725496721,49,226
