"","eb_pr_res_df","kappa_recovered","alpha_pos_recovered","alpha_neg_recovered","phi_recovered","rho_recovered","rl_off_recovered","epsilon_recovered","not_pun_bonus_recovered","kappa_simmed","alpha_pos_simmed","alpha_neg_simmed","phi_simmed","rho_simmed","rl_off_simmed","epsilon_simmed","not_pun_bonus_simmed","convergence","nll","sim","eb_ID"
"50",NA,4.99999994827678,0.0102737095202822,0.0115644140541006,0.0420027283962173,0.999999999014765,0.694262024850562,0.0216317102367442,0.0336980761608827,4.26031191780588,0.0117513812459321,0.00488740308807231,0.0506745939512814,0.937402867669649,0.738715712440604,0.0229857946436937,0,0,147.429552452481,50,147
"51",NA,2.75597407300847,0.0153333852117221,0.00299806205719511,0.322465811065538,0.817927267762099,0.689643487487627,0.0436120750385418,0.365040224284093,5,0.0118651013145089,0,0.329448111767408,0.716780659130583,0.678547213068589,0.0387892597705697,0.366487563600721,0,215.300925492254,51,60
"52",NA,4.03332157701716,0.0141486985565668,0.000172615928210848,0.624659008208785,0.772968442742441,0.548817817363315,2.04280170037323e-05,0.0167412218768766,4.2491959952315,0.0107177081296076,0.0022015957367292,0.622094356458804,0.837078878733516,0.367109964684132,0,0.0271904214675378,0,194.760221744584,52,14
"53",NA,2.00000008642498,0.0100355001464463,0.000234457067456159,0.289197826861813,0.857865063137396,0.485142649947526,0.00684117587109271,0.10482426657575,2.25370070497623,0.00912145525296357,0,0.463468862888397,1,0.499092001961392,0.0111432609504458,0.233649552562639,0,183.838291666769,53,121
"54",NA,4.00000262414115,0.0187941468041558,0.00020663538846867,0.235536738374654,0.877609296605463,0.554185997241304,0.0345386982925444,0.213752252946921,5,0.014333078984269,0.00662239179519094,0.223829587508978,0.764101756834978,0.679398846559316,0.0174308840115801,0.111194704033429,0,158.194666229169,54,136
"55",NA,4.99999997533093,0.00849678851657312,0.00148274522452058,0.38046206028203,0.891478894687595,5.03242380568984e-08,0.00809558644387296,0.302098850576477,4.0906936548355,0.0101582334166709,0.00376822666562465,0.357273450602903,0.937740296529017,0.108386006119968,0.00811643595314291,0.271979153502036,0,147.998315884352,55,210
"56",NA,2.99999986446285,0.00322069854106621,4.22061582691904e-11,0.187913784948974,0.67631266921081,0.958836503676794,1.33785767319075e-06,0.362975787458351,2.1310516486737,0.00209881498279836,0.000397450608249147,0.140170215952856,0.762535987579728,0.796206331078073,0.0363771414363124,0.387678890118005,0,371.325772477975,56,214
"57",NA,1.40152735581879,0.00372864391861527,7.06229979100784e-05,0.563141059646277,0.99998813070857,0.000102251803268467,0.012912106068202,0.000200479990037682,1.81156939564301,0.00368251189625584,0,0.559102398045892,0.944570411449662,0.111096414969434,0.0210255472438369,0.0466288594046598,0,305.377409645382,57,92
"58",NA,4.00000176163919,0.00851114595774182,0.00511467164058089,0.526115347444443,0.533735652207859,0.514378953807027,0.000129498661136731,0.694119397603975,4.32366904840081,0.00836911653425888,0.0023265171692619,0.513868804566964,0.583556898615969,0.565230146257173,0.00927753126115388,0.392994611360675,0,271.309618237186,58,134
"59",NA,3.00000004816865,0.00579873118630946,8.94443221615396e-06,0.407871900484655,0.915588571883938,0.0058766657876369,0.0022374021005319,0.0573056007002565,3.26372462811345,0.00583485285046279,0,0.322220712160219,0.664470624787848,0.343360772448987,0.000310004293164717,0.258154475927601,0,207.64763036667,59,53
"60",NA,3.99999907197642,0.0163543831778087,0.000715674965277429,0.149518779590533,0.611556523290002,0.552796757330814,0.0202363001764654,0.340357439188703,3.97828705025576,0.0152447009894119,0.000203942323667703,0.48185405889713,0.609881892598817,0.603436938403944,0.0154982062344195,0.316871816281544,0,193.177564647143,60,182
"61",NA,2.99998063028736,0.00374291262132668,7.08846934803531e-06,0.0585303851601614,0.977007297623415,0.00226655703401557,0.0391217445588994,0.153112389432261,3.92543220362741,0.00381685463864974,0.00198891324172242,0.249656322875462,0.791409627821995,0.10003769778815,0.01766662268842,0.212649981704585,0,273.532671095167,61,142
"62",NA,4.99999853198603,0.00194568221504355,0.00554507096062614,0.0926770164256416,0.862367345484791,0.322782538149351,7.00628043714936e-10,0.00466989688410378,4.32077672240907,0.00390455671687961,0.00829278685359113,0.291839825195057,0.831956852236655,0.865155912276038,0,0,0,267.499576453799,62,57
"63",NA,4.00000010623304,0.00576009875790024,0.00319260690612453,0.281126918611431,0.887729492292465,0.709075154755624,0.0145434576705888,0.0872479694281543,4.62011249127836,0.00559176126923881,0.000707713581975105,0.178699291589374,0.908974373894839,0.73766053554884,0.0517198414057711,0.0347163983862763,0,265.269516559248,63,170
"64",NA,4.00000115419927,0.00518559086308679,2.84526579571578e-05,0.577014013637494,0.770362186760433,0.997671948910548,0.0634465819191441,0.139008056330117,3.96958196158904,0.00449156300434343,0,0.59693455244079,0.713766505665989,0.803968787757801,0.0392774664737711,0.0982331358918588,0,368.640600853729,64,7
"65",NA,4.99999966003899,0.0088902136954459,0.00170166700549064,0.353664112208058,0.908369169605773,0.999999998964507,1.10097336576182e-10,0.287234533401542,4.42881241264441,0.00865429873252044,0.00188735068316868,0.346674001522272,0.791983683603971,1,0.00582879366268126,0.326060284054308,0,228.831224308293,65,197
"66",NA,4.9999999328703,0.00311538128425866,0.00251297663959568,0.485850899507153,0.818115218172328,0.682046361350768,0.043064476164813,0.324519989392676,5,0.00366157263609332,0,0.52277015700777,0.844923085142265,0.667531334502076,0.0284307361380022,0.324353915774294,0,350.960651982266,66,15
"67",NA,3.00000002766359,0.00490682176315277,0.0074271782514478,0.264331030727272,0.933801345246095,0.0562848345669206,0.0196876135848919,0.0960214739254598,3.6080917611864,0.00704129708302068,0.00867193852725884,0.203515464653961,0.799555403604958,0.30745628837572,0.0176108653094911,0.0471045203198352,0,210.150994578677,67,239
"68",NA,4.99999987230695,0.0156707112272352,0.00157399514050641,0.588132879167945,0.937095933508045,0.967087364672814,0.0117105381143153,0.183166904950265,4.24853566678256,0.00996378119307558,0,0.625142985696256,0.896967318660898,0.83373901814199,0.016548329102231,0.217642297981567,0,218.072162673449,68,136
"69",NA,3.78495165645854,0.00972068724766743,0.000882881122837841,0.0691473693988558,0.735405652053975,0.936455318523011,0.0165484679083984,0.000417191983275792,3.49378433654952,0.011119587876471,0.00202417725709578,0.29341057135733,0.66899491370369,0.949649311888607,0.0288640892569543,0.0681182182742378,0,264.806743343401,69,73
"70",NA,2.99999994886243,0.00926309431568644,0.00372011883937982,0.0173154535829552,0.993111722385783,0.109389022960521,0.000117303471358207,0.315599551592113,4.81563577668074,0.0095125749965551,0.00051557585724273,0,0.760423852930298,0.262388506162012,0,0.26549907337885,0,133.766925345582,70,17
"71",NA,2.21191143783275,0.0173147384528321,6.34063103358363e-11,0.501937826431283,0.999998549822539,0.764093059104297,8.38884729364156e-08,0.175505591833286,2.41171964495077,0.0166078539688987,0,0.453682719116077,1,0.722725944111793,0,0.168935054174923,0,176.988789231545,71,146
"72",NA,3.9999945999238,0.00650569721726809,6.84435444738003e-05,0.0311543932341541,0.905769927268487,1.12492663870456e-07,0.0271921334495712,0.133053629318386,3.73453700385641,0.0111195413252059,0.000145419366893551,0,0.790419470676675,0.342130246448958,0.0259572279997027,0.207119566548579,0,188.052253613634,72,48
"73",NA,4.99999994094782,0.00883979001040977,0.00320773771293867,0.402609640274183,0.971284557582279,0.806435686382299,0.0288914800790743,0.351280916336443,2.65450846176364,0.006516956508148,0.00395666407024159,0.436595057087624,0.80127418406221,0.341258679612742,0.009967339629988,0.367514463757727,0,231.144148516287,73,135
"74",NA,2.00000008939472,0.0135723346592749,3.47109666983944e-06,0.125646520525287,0.909964214051543,0.844558600199417,0.0291235797666739,0.140021751859797,2.2915643355722,0.0132018043330908,0,0.156952226455155,0.974233512670296,0.906820955209709,0.0348102022174681,0.212973329008736,0,206.170661005945,74,272
"75",NA,2.99995733438166,0.00944686552275723,0.00267555426800306,0.444807336225094,0.999833990347606,0.383850166681734,3.17321808316725e-05,0.000929579377025446,2.68239147325565,0.0142642612038006,0.00278157562218142,0.354146405723264,0.841393059178305,0.718859535124104,0.0278012102034563,0.0698867905898284,0,168.503625722487,75,53
"76",NA,4.00000004087484,0.00977863355813417,0.000436755122974248,0.0457925805688395,0.752691427205762,0.651771535551062,0.00149463820839703,0.547877722263494,4.48865461382669,0.011259928179328,0.00080566805640199,0,0.802409041367318,0.544350989048709,0.0150125946362072,0.424303878485695,0,206.636074801357,76,212
"77",NA,1.0000000772932,0.00183709720771121,0.00491688943625252,0.673758384868621,0.999999976839275,0.289124705171479,0.0171852965777369,0.285359891951374,1.72140793138104,0.00241024317123944,0.00464477715968653,0.545879505626512,0.881926588921003,0.525062317993213,0.0283428164024963,0.279034655701614,0,369.096546733402,77,141
"78",NA,4.32958477776178,0.00686424531368961,0.0020741857014167,0.279308463464946,0.900986980519072,0.0301209753575674,3.37774977680925e-05,0.0907898798154186,3.53632652397582,0.00893009421969035,0.00260181927773846,0.256976963629057,0.812674435289828,0.065593919067704,0,0.0711802382326701,0,147.567377613967,78,94
"79",NA,2.99999766634556,0.00826741145798123,1.84843057500336e-11,0.607967787425965,0.445029065430924,0.188196309725729,5.96951550266589e-08,0.476913987322365,4.13468476812292,0.00942312902690375,0,0.48748340849398,0.539805022323553,0.477388717934404,0.00442113160885526,0.29844515185769,0,205.48984186307,79,222
"80",NA,4.99999994653358,0.0071186876204117,0.00172592800689507,0.679777904836438,0.643352021232662,0.920271926358335,0.0176897381936699,0.240570022205151,4.75697182305161,0.00735535920056905,0.0014180397327233,0.378235314572296,0.614718138146041,0.952655107182212,0.0373018909297876,0.319968408167784,0,338.949641770605,80,242
"81",NA,3.74388524483659,0.0101435253623774,0.0103074709352496,0.712907218746826,0.925848633168585,0.521973559676589,0.0327064244334839,0.333333339679303,3.02179068290222,0.00735475265165238,0.00467929052506598,0.673157363156389,0.877298342714825,0.249044989258898,0.00452311037430341,0.270187552250097,0,240.161698527596,81,118
"82",NA,4.9999891708367,0.00545612708428518,2.02492484499095e-10,0.528538480017187,0.834100257325807,0.582496333177969,1.61293288318944e-07,0.256782259193965,4.40005622835324,0.00571562416219361,0,0.567169880050225,0.801368553638069,0.755181514332847,0,0.145445449689604,0,271.678974091435,82,166
"83",NA,3.0000000620616,0.0130944242498805,0.0039650962802795,0.148045576463089,0.968315241963159,0.427682769083657,0.000609944342123889,0.354310963246485,3.52844489871962,0.0116593406612256,0.00140675640220172,0.17439279515489,1,0.330580890121112,0,0.365682074797197,0,177.196692573741,83,47
"84",NA,2.28559561608807,0.00389134174825559,1.41336180256694e-10,0.194136109626702,0.744329191888661,5.00615594798384e-06,0.048824386568509,0.323540397185348,1.84650523225753,0.00351778041168298,0.00044217927345178,0.23862541348606,0.665827795084434,0,0.0123986365629721,0.315291154759867,0,317.605938115604,84,172
"85",NA,4.98494091321648,0.011087579778535,3.53281266593297e-05,0.116988990525305,0.864746851785633,0.749151143419884,0.0476031556676304,0.161789692786676,5,0.00946563656572963,0,0.26527088776273,0.69874305954458,0.612517100542789,0.0304687919535963,0.103110385106229,0,245.242299400292,85,144
"86",NA,4.99999728359059,0.0109341746722172,2.35190126060983e-12,0.000357421279808586,0.999999921119681,0.924408367784301,0.00930535786518882,0.512134163283183,4.98478642119956,0.00779652785491246,0,0.0481390546493007,0.997876753557033,0.911425889762458,0.0114432059571284,0.410779355473933,0,203.942695702297,86,184
"87",NA,4.88229308175466,0.00473262380388754,0.0030922134016809,0.328518099960874,0.842692928990352,0.999999856325305,9.30516559578895e-12,0.491694315695186,4.83360054131289,0.00318471851914775,0.00178068536479275,0.350751624015984,0.891992025936006,0.973694695798646,0.0108786315498994,0.402203027024479,0,295.841285670506,87,131
"88",NA,4.00000140349418,0.00345670487539345,0.000225302953408964,0.0744639100899381,0.886758780897268,0.406366727217255,0.0285565012235142,0.13522211080879,5,0.00383757344676787,0,0.323299179513331,0.74305532995668,0.705803190813142,0.0268827966235991,0.109102975715514,0,291.272620205847,88,264
"89",NA,2.00000048402589,0.00447896839408698,0.00116948549520372,0.271004627007012,0.694941518022464,0.00301559792688724,0.0269479861484072,0.273295907179789,2.1063086045416,0.00574327618546788,0,0.400978897635258,0.802051557584612,0.259618793208207,0.0412104620469145,0.215689800432252,0,305.300534273153,89,54
"90",NA,3.99999569330038,0.00558492481357351,6.88344058796087e-06,0.496593869230557,0.5827135831291,0.999695296753009,0.0528846625864687,0.365091915068518,3.37947313881895,0.00330898568816907,0,0.397423579910558,0.617530216403953,0.756581628839289,0.0541406282112298,0.359992407018015,0,376.8490078772,90,71
"91",NA,3.99999976188575,0.0113352031746951,0.00655721284273418,0.457307132251163,0.999999993560637,2.91494999110746e-09,0.0121408020978012,8.57787766088658e-08,3.10108437589851,0.013670570281157,0.00481430569270199,0.505538935508632,0.870390035916879,0.160991770571372,0.00712985321736274,0.167447902533084,0,131.592832834713,91,251
"92",NA,3.87667503057775,0.0105588603617402,0.00399255978960276,0.488942440875467,0.999999977980342,0.560314352772683,0.0547794129421782,0.281394744474653,3.78546137986406,0.0105486881295248,0.0035311225733119,0.58671008747926,0.984570208276386,0.635957438970454,0.0496175761732093,0.287033831435919,0,233.795198212253,92,46
"93",NA,4.00000003795259,0.0181989920618421,0.00433792944219207,0.762834873766292,0.549330704922703,0.855436359541006,0.00929963005134922,0.259062612168443,2.59785100671206,0.0126258239819041,0.00277477746785588,0.724807442362005,0.754751740305443,0.744938557219298,0.00902818311993782,0.172742137301262,0,259.65528447141,93,93
"94",NA,1.78328027675305,3.51797916679668e-09,3.78383645629922e-11,0.421887385888135,0.879685171909575,0.961601145671896,4.5268400249006e-07,0.286843932243944,3.20533455919654,0,0,0.546563233744219,0.823851342226427,0.571856478864541,0.00523465092645344,0.186734298981426,0,380.471964298861,94,145
"95",NA,1.99999835442067,0.00238663801060859,0.000150736164423269,0.802900057453673,0.704760737078764,0.969235708462487,6.8523842572269e-05,0.177980485947811,1.17323360878233,0.00280587135746307,0,0.749005285820542,0.610493443460491,0.685225451778144,0.0139985210384366,0.115572747871803,0,393.3991650462,95,181
"96",NA,3.99999866075059,0.00749959504861189,0.008399390101058,0.313628329134546,0.999924974229201,0.767283611653275,0.0466407301874323,0.0605432429685944,3.03091705394796,0.0065598830107308,0.00425863498907958,0.0964189589671441,1,0.613160903828473,0.0286308564014967,0.134182661891576,0,249.341627571187,96,66
"97",NA,3.99999971180756,0.00819627165844234,0.00379221065763247,0.401556038089276,0.792957105887826,5.65524326963416e-07,0.0284935785707008,0.2327483761368,5,0.0095669637054591,0.00684016279378142,0.0956998404831868,0.75994506465976,0.408597631364475,0.0432887918528839,0.237466006034243,0,184.34577839896,97,201
"98",NA,3.0000001409345,0.0160354076503962,0.00161194445055798,0.322081316131692,0.976611625688081,0.996528003652667,0.0380831637231644,0.0894821578016942,3.2523748741981,0.0142491984714958,0.00388652595193748,0.0932517731510649,0.973668979924592,0.996580341976405,0.0151489460468088,0.28303294428798,0,240.473350653008,98,64
"99",NA,4.00000033721778,0.00429834279667772,9.57628421863836e-05,0.245998377866315,0.637222587915717,0.52157195087454,0.0374004463656763,0.0387334000680331,5,0.00539304133012382,0,0.29467710396051,0.672851365667553,1,0.0450571722826634,0.281247772356674,0,333.547301209791,99,113
"100",NA,4.00000010255681,0.0144657796048456,0.012668313535542,0.228654000098687,0.640799230963773,0.4192499233058,0.00510512388789069,0.0441808996757671,4.37466342020386,0.0122116502413388,0.00886932791943344,0.00972196059386182,0.672027653683506,0.170775213695495,0.00967477431861945,0.269666392956079,0,129.371995057308,100,209
